credit_limit,credit_score,current_age,current_balance,current_income,education,num_dependants,number_of_cards
24213.166867311378,586,29,65013.99865383681,178346.23298433746,Bachelor,5,3
90019.57612171741,657,20,81119.00257852525,82768.67354147762,Bachelor,1,8
15034.800852962171,794,63,4930.236954985845,53116.972602855036,Bachelor,5,8
63795.7377152276,464,22,94318.96903697243,60728.94645808487,Master,2,5
4091.573434950386,760,38,11160.877400177538,33472.81448011185,High School,2,9
84496.43940462524,559,25,48478.523323930924,178098.10625386177,High School,3,7
82298.93777220488,316,59,15132.905561221844,129217.73163601692,Master,0,10
3845.5689038957444,835,32,64778.082653977195,157431.4572496346,Some College,4,1
3099.1828654494298,677,21,21895.008978715003,76414.70502882048,Master,0,6
14110.460881066268,658,33,56270.348913554924,23547.215640311944,Master,3,4
58738.58608535516,787,20,73352.58336603733,122314.6686660049,PhD,0,4
18991.3055949594,658,71,51086.785518077646,20415.984137373616,Bachelor,1,5
86473.72974394514,577,47,10702.804513643727,86035.05515234996,PhD,4,10
94322.78894829427,460,36,1686.8754068449566,96480.93357966379,PhD,2,9
56741.94231799236,409,32,9324.582321114794,93467.16900646716,Bachelor,0,2
82353.5276087457,653,46,95336.92925449506,185534.91906279096,Master,4,2
81391.67907377773,640,33,87193.75391296804,46503.839137939096,Bachelor,1,6
81102.36901208234,511,42,17044.24454349498,170449.886003265,High School,4,7
10429.376359532216,723,77,53505.33990120968,71101.26470417764,Some College,2,7
3896.3166975635722,776,64,26043.39598631401,156752.73006580208,High School,4,7
83244.45199963465,815,77,24154.89107886518,26528.493648700016,High School,0,5
84861.94914839497,695,68,45728.13707581122,161171.93782866054,PhD,4,6
43255.04317340761,439,21,96107.83891626156,76397.10028299845,Master,4,6
68704.90246826583,317,46,35469.92132472258,21506.17873307012,Some College,1,10
61733.38259879905,785,34,97277.26916872548,89358.17100291653,High School,4,7
57614.864850161786,494,53,54367.42784081781,144360.73228748527,Some College,2,1
95548.4121040179,792,51,89791.81205458764,27040.89623495441,Bachelor,1,5
4759.754861465995,813,56,49090.076895502076,61143.17012737514,Master,0,8
57880.01209060725,738,35,51255.68546372538,31063.264924112664,High School,1,5
82727.860195374,534,68,11016.18400040727,94854.64421233053,High School,4,10
72946.78750038215,822,37,23748.27747174819,25541.13457304362,PhD,1,5
68874.85030458531,736,43,55103.28892034776,140956.63233526255,High School,2,6
52915.399969826976,648,60,21041.60266695827,78358.76062704503,PhD,2,10
2193.8628775211228,672,67,46846.83374878482,56160.410988589785,Bachelor,0,3
63679.60620836145,411,39,47600.52366881026,147241.3778592748,Master,0,4
64973.71148592082,402,72,14779.983203580172,150320.13036621187,Master,3,7
82126.67246979923,423,24,10806.069288053344,189999.06528871026,Bachelor,0,7
49310.39451532516,467,50,35256.017449593724,110635.51714635674,High School,0,4
61282.13346571488,356,39,51686.19050497855,85864.3227563004,Master,3,2
44668.944377552376,762,65,86351.08495103325,145574.47010969173,PhD,4,9
19247.373110897268,619,39,53921.8309915881,102333.3940023437,Bachelor,2,6
51435.59742089154,506,71,30369.29020521565,63345.726983863475,Master,1,1
74879.18481450877,605,21,65648.45098380798,169790.983160859,PhD,1,8
61357.95952997453,605,59,84652.35631858544,198527.64761282512,Some College,2,7
88828.73199548958,304,33,53643.56131208233,65987.62546426221,PhD,3,3
72134.33312017546,809,79,52209.79237881914,174359.1239109989,Bachelor,2,1
50880.77610490585,597,28,7498.947272616619,71888.28761418583,Bachelor,3,8
16080.266476536372,846,59,57244.202631157794,184965.83884593393,Bachelor,3,3
74362.4441992957,692,65,55810.145415264065,174605.19900300726,Master,0,6
19071.217171166754,821,66,86020.25286483581,187853.88147453687,PhD,1,3
78906.3666399243,428,29,64996.29100453506,40546.26762506965,PhD,0,2
84077.7539521061,478,42,64873.46004413636,103475.66969236814,Master,0,8
61003.031544212936,771,72,19664.951096470395,190895.78921402164,Master,2,9
80131.7362341973,774,78,82256.89897487327,163614.78051526455,Bachelor,1,1
40196.86865350557,436,19,31480.588170062372,45950.773009518336,High School,3,3
35743.979596977086,344,74,58136.009628070395,50836.67705310261,PhD,1,1
65931.13533069254,726,22,91632.0493469203,89128.87292044373,High School,0,9
11899.677945653224,574,69,68277.6029705011,151111.75469441703,Master,3,2
6696.146829889558,459,47,19020.5654138055,146186.2384957997,High School,4,7
25212.04460864333,688,39,52366.970876023275,98425.79022990706,Bachelor,3,10
26530.062614134655,328,40,75158.93357525716,144863.01157552208,PhD,1,9
42688.14958488932,418,23,61115.76162118202,30948.843842802176,PhD,1,4
29398.604860302934,810,38,57708.66622569819,119966.83509892906,Master,0,7
29859.200332806104,547,53,13231.050924030575,162698.9707746041,PhD,1,6
17911.498472267867,845,19,25372.414817901325,81473.05843464087,PhD,0,9
36725.44234361167,344,58,80071.37133899692,96619.63384985494,Master,4,6
18169.199753042172,607,69,98804.8740626234,65440.18254776769,Some College,1,2
15395.071534261424,527,41,84991.33849806349,101014.77730641588,Master,3,2
46198.555748997824,718,24,54284.73274380958,110123.34196009507,Bachelor,5,9
10712.940819379995,587,50,84795.53406468044,166605.85644001688,PhD,1,10
14678.24344921091,743,29,87395.26235739749,145775.50571737392,High School,5,3
98669.04981016695,441,77,12216.8227337218,183473.0992261216,Master,4,6
79529.54368048589,782,58,63710.58158525843,55305.55021595737,Bachelor,4,4
78479.023962916,848,29,94410.43931848208,48937.61678788485,Bachelor,2,1
4602.101315042072,347,51,20854.67518651426,189279.4168588587,PhD,4,8
87604.26118241948,422,25,78034.71880524242,22840.172101458025,PhD,3,4
15071.669116040164,496,51,97598.43244957294,180129.87278602723,Bachelor,3,3
98937.15697907771,667,28,38295.080564828175,144111.88245284808,PhD,3,8
51625.311090058,652,31,54849.774973259955,140272.2551435416,Some College,4,6
11680.527198197502,609,73,24105.816021981464,188704.26957181608,High School,5,1
9271.301408211799,797,69,7187.73733461533,46672.64982922978,Bachelor,4,8
60531.707293874744,333,38,88349.64847290372,168256.11674919032,Bachelor,5,4
39217.61794716014,696,38,88782.2389353144,41742.28586102938,Bachelor,1,10
82160.89488704444,473,61,92356.43137191328,106031.32777182624,Bachelor,4,1
72210.83361101226,532,63,30994.423947681327,43462.374668011464,Master,4,1
61370.16849591303,692,61,35733.32939682414,199909.85657784832,Bachelor,4,8
60347.908760075756,342,36,3439.7633808416763,106043.04431261042,Some College,2,6
72685.67117594148,542,28,65978.78831503207,198984.26323001288,PhD,4,6
48658.26550214941,849,73,75489.13292106907,141742.6255846583,Master,5,4
12354.20727548702,677,19,16962.669337872805,20959.531766294327,Some College,3,10
90145.89729500613,813,73,38222.68367475768,137868.12667707895,PhD,0,10
32326.701145904255,420,50,97361.1781430348,63137.761851632386,Master,1,9
99133.94836614523,551,73,65412.015613654774,142850.22796413646,High School,2,5
7064.000689328189,572,58,20238.455510117426,38972.49783488391,Bachelor,5,9
20100.144521785693,639,55,68455.56949120743,122281.61907683001,PhD,5,4
18867.939338133663,347,74,54058.91351237607,143267.64014886465,Some College,3,3
39465.060458394815,499,77,82932.11933877069,184843.470750771,Bachelor,3,2
24016.7151249067,551,19,85297.11226360512,131314.5758636763,Master,5,1
37478.96765359544,334,19,51778.74713468367,42873.99965167784,Some College,1,8
50031.42687930152,756,49,13045.369276249841,73745.82724266444,Bachelor,0,2
25051.596245692668,332,24,1772.5262729252345,82221.79934901325,Some College,4,8
52109.25535671453,693,65,33850.62656072664,82351.70217799113,High School,1,2
35749.844027599844,572,39,40661.72880046473,100144.58383407055,Master,0,1
54999.98104123551,736,39,95335.28679921388,22240.53109261743,Bachelor,4,10
86840.82525596318,565,40,91557.3797723921,27386.888825428585,Some College,2,3
19957.14432372322,787,21,18376.436995433785,50552.57045009759,High School,0,7
36254.185631917346,459,22,44561.073199787046,26488.662986532352,Bachelor,5,9
70522.07234180675,510,65,26057.356501984184,49841.087672633024,High School,4,4
89232.67059949237,748,79,58642.964822483926,21262.390818339805,Some College,0,7
78422.77313599105,725,21,88613.28624390274,154855.6456946648,Some College,3,3
8186.725380537804,462,54,16767.47498843244,144267.37072046078,Bachelor,2,1
41209.853978776075,434,34,71617.44049579109,138477.6546332285,Some College,5,5
89258.23584318845,604,65,59032.25497315956,51658.131404899366,High School,5,7
36000.522683074545,411,57,65060.72633877724,24261.064911109766,High School,0,5
10888.966518466737,503,63,54559.64912631053,193416.43879499464,High School,5,4
38889.69053162929,588,33,13929.969728889047,38895.215026469894,PhD,5,10
17001.879765798923,794,62,49450.184942119624,103314.36242508353,Master,2,6
84542.81707920987,840,51,47055.503465317575,100150.06778542172,Master,5,4
5708.499758442356,460,45,19318.00144996494,140546.76353527105,Some College,2,1
43242.299696012466,418,32,77218.2104704337,66655.4992480285,PhD,1,2
64357.5678141064,441,53,24347.21669894535,84739.09788647902,Some College,5,8
79258.70161255416,688,68,57064.88635681845,154383.2407879553,Master,4,4
93763.87466347929,691,49,24189.56869150617,91224.0824524326,High School,0,9
9346.544479264845,470,26,3651.3051414332363,51069.92349323978,Master,4,8
15719.965284727643,348,51,52882.860840248206,121286.49501423689,Bachelor,3,3
66214.73699542916,309,70,41256.98920043277,155463.88856184916,Bachelor,1,1
66903.12370183218,444,18,11495.193809294145,72476.47751962862,Bachelor,5,4
13855.205580462181,688,67,45860.66896042865,141527.06280663807,Some College,5,4
18073.316423982593,546,19,5480.709890661872,97347.61834444737,High School,2,3
64339.05177020482,605,34,89147.3305176802,103852.8974339109,Some College,3,1
78026.20484126286,841,63,19018.842144448357,81306.15627122184,PhD,5,10
81271.31333410312,482,25,22806.109597503375,188194.32291404303,PhD,0,5
64633.18639137334,551,22,68681.82964719039,89209.16482784216,Master,0,2
66855.11079808306,804,35,63458.038284201866,44568.932673714095,Bachelor,2,10
17336.129605672242,675,50,80989.91817214836,115055.7551041019,Bachelor,0,1
16484.2222684254,801,40,13265.705459342615,51509.188833062675,Some College,0,1
39106.16437048446,337,62,64349.7488221351,168827.51537396433,PhD,0,7
50314.68820293826,607,48,97633.18123064013,42909.61580178712,High School,0,9
53175.96041822506,841,56,39148.69452637183,181447.9570834532,Master,3,10
28713.127994638467,536,56,90517.87325825541,115226.8696287039,High School,2,4
81504.52486889497,646,46,34357.862770867454,103232.57598203409,Master,5,10
82933.08681169715,735,72,65516.69556790616,126081.78002389095,Some College,4,3
82692.9162932334,418,38,88492.95300793061,178809.3624126956,High School,5,10
93898.49151675771,362,31,46220.41610332509,132655.4485383745,Some College,2,7
93340.76291792412,339,53,3546.9845276012934,36307.011449638034,Some College,0,10
34227.95098175284,659,66,15336.347434527297,179578.5420053949,High School,1,10
77631.52989171496,328,65,53206.452964445736,146664.36927853673,PhD,4,6
18251.1953240789,837,20,2930.456666045067,93358.64466655212,PhD,3,2
81677.43769485941,559,22,19575.36451036881,93467.5304046195,Some College,4,6
49799.40504858857,602,44,86172.66621604719,86342.15461896267,Master,5,10
89211.88143783079,728,18,65452.34812993903,126879.2571008676,Master,4,3
